BLG 044-036,BA00084818O,37.41876293,-122.2055386,KLY Test Lab: station 9 boundary c,1,0
BLG 044-037,,37.41833019,-122.2058731,KLY Test Lab: station 11 boundary a,0,0
BLG 044-038,BA00007532H,37.41848691,-122.2056349,KLY Test Lab: station 11 boundary b,1,0
BLG 044-039,,37.41853631,-122.2060493,KLY Test Lab: station 11 boundary c,0,0
BLG 044-040,BA000608623,37.4186312,-122.2058392,ASTA Southside near PPS panel,1,1
BLG 044-041,BA000378250,37.41849263,-122.2057045,ASTA Eastside  inside Room 153,1,1
BLG 044-042,BA002113977,37.41867389,-122.2054924,ASTA Nothside  Inside Room 152 lazer room,1,1
BLG 044-043,BA001047656,37.41876079,-122.2055872,ASTA Westside,1,1
BLG 044-044,BA00018243H,37.41849855,-122.2058252,ASTA roof,1,1
BLG 044-045,,37.41847418,-122.2057133,KLY Test Lab: station 18 boundary NW a,0,0
BLG 044-046,BA001482381,37.41869244,-122.205539,KLY Test Lab: station 18 boundary NE b,1,0
BLG 044-047,BA00168719N,37.41844535,-122.2058782,KLY Test Lab: station 18 boundary W c,1,0
BLG 044-048,BA001244187,37.41837494,-122.2056277,KLY Test Lab: station 18 boundary SE,1,0
BLG 044-049,,37.4185034,-122.2060327,KLY Test Lab: station 18 body gun,0,0
BLG 044-050,BA00211574B,37.41874199,-122.206007,  Inside Room 151 NW corner on floor,1,1
BLG 044-051,,37.41857002,-122.2056217,"KLY Test Lab, Station 17 a",0,0
BLG 044-052,,37.41867318,-122.2056882,"KLY Test Lab, Station 17 b",0,0
BLG 044-053,,37.41875224,-122.2060256,KLY Test Lab: station 3 a,0,0
BLG 044-054,,37.41878454,-122.2059628,KLY Test Lab: station 3 b,0,0
BLG 044-055,,37.41880816,-122.2057431,KLY Test Lab: station 3 c,0,0
BLG 044-056,BA001663543,37.41875637,-122.2058389,KLY Test Lab: station 4 boundary a,1,0
BLG 044-057,BA00167678M,37.41866805,-122.2056796,KLY Test Lab: station 4 boundary b,1,0
BLG 044-058,BA00073161E,37.4184409,-122.2056516,KLY Test Lab: station 4 boundary c,1,0
BLG 044-059,,37.4184259,-122.2056396,"KLY Test Lab: station 6, South next to klystron c",0,0
BLG 044-060,,37.41852843,-122.2056118,"KLY Test Lab: station 8, c",0,0
BLG 044-061,,37.41848933,-122.2055553,Test Stand 1 a,0,0
BLG 044-062,BA00212995Y,37.4184116,-122.205708,Test Stand 1 b,1,0
BLG 044-063,,37.4183745,-122.2059423,Test Stand 1 c,0,0
BLG 044-064,,37.41847198,-122.2056582,KLY Test Lab Station Mod A NW a,0,0
BLG 044-065,,37.41867402,-122.2058765,KLY Test Lab Station Mod A NE b,0,0
BLG 044-066,,37.41872827,-122.2058063,KLY Test Lab Station Mod A SW c,0,0
BLG 044-067,BA00082025B,37.41853019,-122.205549,KLY Test Lab Station Mod A Operators station,1,0
BLG 044-068,BA001205197,37.41870404,-122.2056919,KLY Test Lab: station 9 win test structure,1,0
BLG 044-069,BA00028360H,37.41862833,-122.2059244,KTL TS11 Op station,1,0
BLG 044-070,BA00096754Q,37.41873531,-122.205541,KLY Test Lab Station 12 N c,1,0
BLG 044-071,BA00027501I,37.4185865,-122.2058516,KTL TS 10,1,0
BLG 044-072,BA00131062N,37.41864473,-122.206046,Room 203A on conduit,1,0
BLG 044-073,BA00090259W,37.41869737,-122.205952,Room154E/F ASTA Operator Room,1,0
BLG 048-001,,37.419797,122.206203 ,"between Room 128, 129  mail boxes next to pen  holder",0,0
BLG 050-001,BA000194454X,37.417690,122.203723 ,"1st floor,on wall next to vending machines Rm 114",1,1
BLG 050-002,BA00129015G,37.417582,122.203510 ,"Second floor NE elevator, on wall near stairwell. Across from rm 202",1,0
BLG 050-003,BA00039164A,37.417543,122.203854 ,"Third floor, wall, near panel L3B, across from rm 321",1,0
BLG 051-001,BA001639475,37.419871,122.205443 ,Kavali Bldg 3rd floor room 320 in top cabneit near window,1,0
BLG 052-001,BA000844730,37.417559,122.204611 ,"Stairwell E, first floor",1,0
BLG 052-002,BA001147943,37.41757448,122.2046681,"Stairwell W, first floor",1,0
BLG 052-003,BA000019656,37.41741347,122.2047217,"Stairwell E, third floor",1,0
BLG 052-004,BA00153531C,37.41757632,122.204708,"Stairwell W, third floor",1,0
BLG 055-001,BA00032581D,37.418738,122.197628 ,"Rec center, under front desk",1,0
BLG 084-001,,37.418495,122.204018 ,"Outside RGD room. At door. RGD#15, Assay X-Beam, B292A",0,0
BLG 084-002,,37.418442,122.203852 ,"B010, RGD#43, on device, clipped on cable next to sample door.  Scanning Electron Microscope",0,0
BLG 104B-001,,37.416737,122.199448 ,Bldg 104B,0,0
BLG 104B-002,,37.416716,122.199403 ,"Bldg 104B outside RAM storage area, at entrance door at electrical panel.",0,0
BLG 112-A-001,BA002028647,37.415830,-122.205021,Master substation work area. Next to NW door,1,0
BLG 136-001,,37.416445,-122.204715,ON-HOLD West Wall,0,1
BLG 136-002,,37.416427,-122.204660,"ON-HOLD Next to penetration, N (On steel I-beam, middle room)",0,1
BLG 222-001,,37.416344,122.199524 ,"Bldg 222 outside RAM storage area, at entrance door on Controlled Area sign, BLDG 222",0,0
BLG 235-001,,37.419152,122.205189 ,"Room 101, S Wall between window and filing cabinet",0,0
BLG 235-002,,37.419255,122.204923 ,"West wall, by second computer station, next to window",0,0
BLG 240-001,BA000858460,37.416739,-122.206531,"next to Bldg 30, conference room ",1,0
BLG 261-001,,37.419347,-122.204817,"Trailer at Sector 20 N, on back door",0,0
BLG 280-001,BA00103238E,37.418760,-122.206958,Outside Bldg 280C South wall on electrical unistrut ,1,1
BLG 280-002,,37.418612,-122.206940,Outside Bldg 280B east wall on electrical unistrut ,0,1
BLG 280-003,BA001922361,37.418367,-122.206929,"Outside, on steps facing KTL between 280A and 280B",1,1
BLG 299-001,,37.419079,-122.205197,"Room 3, next to window",0,0
BLG 299-002,,37.419516,-122.205290,"Builing 299, Room 4",0,0
BLG 299-003,,37.419552,-122.204730,"Building 299, Copy Machine",0,0
BLG 409-001,,37.417353,-122.200391,"Bldg 409 RAM storage, on fence",0,0
BLG 426-001,,37.415313,-122.206209, Dual Phase Extraction Project office next to inner door,0,0
BLG 478-001,,37.415577,-122.208114,"RAM Storage Area, inside",0,0
BLG 620-001,,37.419186,-122.196444,"Top of electronic house, North blue stairs top",0,1
BLG 620-002,,37.419120,-122.196598,Inside electronic house on I-beam,0,1
BLG 620-003,,37.419015,-122.196496,Top of electronic house on inner railing (near IR2 wall) floor level,0,1
BLG 620-004,,37.419090,-122.196335,Near wall opposite IR2 wall; on I-beam near entrance,0,1
BLG 621-001,,37.419264,-122.196604,Middle of control room on I-beam,0,1
BLG 621-002,,37.419234,-122.196661,In control room on first floor I-beam facing door to IR2,0,1
BLG 621-003,,37.419258,-122.196505,"Room 201, on wall facing IR2",0,1
BLG 625-001,,37.419097,-122.196962,I-beam ,0,1
BLG 640-001,,37.415906,122.195956 ,On I-beam away from IR wall,0,1
BLG 640-002,,37.415866,122.195904 ,On I-beam near IR wall,0,1
BLG 641-001,,37.415813,122.196024 ,Outside corner of inner office,0,1
BLG 645-001,,37.415799,122.196271 ,On cabinet 4LR3,0,1
BLG 645-002,,37.415589,122.196389 ,On cabinet 4LR41,0,1
BLG 650-001,,37.414220,122.197744 ,On hutch wall near BSOICS,0,1
BLG 660-001,,37.414133,122.199131 ,On cabinet B660-22,0,1
BLG 660-002,,37.414079,122.199015 ,On cabinet B660-01,0,1
BLG 660-003,,37.413902,122.199028 ,"Phone booth, North entrance",0,1
BLG 660-004,,37.413826,122.199150 ,"Wall near roll up door, power panel Unistrut",0,0
BLG 675-001,,37.414106,122.201151 ,On unistrut above penetration,0,1
BLG 680-001,,37.415146,122.202752 ,"On wall, South end near entrance",0,1
BLG 680-002,,37.415163,122.202582 ,On EASTwall next to roll up door,0,1
BLG 680-003,,37.415090,122.202861 ,On cabinet B680-33 near IR wall,0,1
BLG 680-004,,37.414988,122.202869 ,On fence next to RAM storage,0,0
BLG 685-001,,37.415083,122.202398 ,"Upper level, shop area",0,1
BLG 685-002,,37.415007,122.202460 ,On cabinet 8HR5,0,1
BLG 685-003,,37.414966,122.202293 ,Attached to cabinet in control room,0,1
BLG 685-004,,37.414821,122.202246 ,On cabinet 8HR31,0,1
BLG 688-001,,37.414690,122.202789 ,new salvage Office,0,1
BLG 705-001,,37.418079,122.203206 ,On top of penetration,0,1
BLG 720-001,,37.420279,-122.200203,I-beam next to roll up door,0,1
BLG 720-002,,37.420210,-122.200330,On cabinet B720-04,0,1
BLG 720-003,,37.420082,-122.200163,On cabinet B720-22,0,1
BLG 721-001,,37.420274,-122.200458,"On I-beam, 1st floor",0,1
BLG 725-001,,37.420167,-122.200527,On Cabinet 12HR1,0,1
BLG 725-002,,37.420065,-122.200542,On Cabinet 12HR31,0,1
BLG 725-003,,37.420150,-122.200723,Cabinet 12-5,0,1
BLG 725-004,,37.420150,-122.200723,"Janitors trailer next to Bldg 725 Bldg 217, outside on steps",0,1
BLG 730-001,,37.419865,-122.197548,On hutch wall near BSOICS,0,1
BLG 750-001,BA00185369P,37.418253,-122.195415,"1st floor, conduit in machine shop office",1,0
BLG 750-002,BA00025432H,37.418176,-122.195245,"2nd floor, mail drop near 206F",1,0
BLG 750-003,BA001485260,37.418464,-122.194463,"3rd floor on 480V conduit, room 304",1,0
BSY-001,,37.416338,-122.203482,ON-HOLD On the big door,0,1
BSY-002,,37.41634689,-122.2035353,ON-HOLD On PS-2,0,1
BSY-003,,37.41634762,-122.2035099,ON-HOLD On vent btwn PS-2 and PS-3,0,1
BSY-004,,37.41631007,-122.2035188,"ON-HOLD PS-9, Outside of pumphouse",0,1
BSY-005,,37.41631958,-122.2035057,ON-HOLD Before Bldg 105  under A2 vent housing,0,1
CID-001,,37.412147,-122.239927,On Bldg 285 deck,0,1
CID-002,,37.412208,-122.239752,Central area between CID and PPS Door on Floor,0,1
CID-003,,37.412284,-122.239698,Near PPS Door Floor,0,1
E+ Vault-001,,37.415050,-122.216910,ON-HOLD Outside RCA,0,1
ESA-001,,37.417492,-122.201219,"ON-HOLD Wall, N side ESA, next to BSOIC",0,1
ESA-002,,37.41758981,-122.2011033,ON-HOLD Wall across from SSRL ,0,1
ESA-003,,37.41746903,-122.2013102,"ON-HOLD Counting House, West wall",0,1
ESA-004,,37.41755492,-122.2013725,"Bldg 404, On backside outside",0,1
ESA-005,,37.41758144,-122.2011781,ON-HOLD Inside pumping station 11on wall,0,1
ESA-006,,37.41757796,-122.2010275,"ON-HOLD Bldg 108, On I-beam on wall nearest ESA",0,1
ESA-007,,37.41748376,-122.2013202,"ON-HOLD Bldg 222, backside of building outside",0,1
ESA-008,,37.41741103,-122.2013737,"ON-HOLD Bldg 102C, inside mens room",0,1
ESA-011,,37.41745806,-122.2010293,"Bldg 125, Inside on I-beam",0,1
ESA-012,,37.41753182,-122.2014079,"ON-HOLD Bldg 107, Inside next to fire extinquisher",0,1
ESA-013,,37.41763542,-122.2013239,"Bldg 215, Ouside on wall next to N2 cylinders",0,1
ESA-014,,37.41742003,-122.2010282,"ON-HOLD Bldg 113, Outside, middle of west wall",0,1
ESA-015,,37.41735844,-122.2011181,ON-HOLD Inside Bldg 406 on wall,0,1
ESA-016,,37.41748356,-122.2010632,ON-HOLD Inside Bldg 407 on Wall ,0,1
ESA-017,,37.41749635,-122.2011492,"ON-HOLD RAM Storage Area Bldg 113, inside by window",0,0
ESB-001,,37.416488,-122.201429,"RAM storage area, old FFTB shielding on South fence",0,0
FIRE STA-001,,37.417861,-122.206286,"Former fire station, contractor building (XOOK). Corner, toward KTL",0,0
GALRY-001,,37.412427,-122.238712,ON-HOLD Sec 10 Contractor Trailer in center,0,1
GALRY-002,,37.41231364,-122.2386436,"ON-HOLD Visitor's alcove, On pipe of wall I/s gallery By east door",0,1
GALRY-003,,37.4126427,-122.2387975,ON-HOLD Area 1,0,0
GALRY-003A,,37.41252278,-122.2390214,"ON-HOLD Sector 28 Visitor's alcove, under window by west door",0,0
GALRY-004,,37.41252708,-122.2384266,ON-HOLD Sector 4 P Hill Trailer under shelves,0,1
GALRY-004A,BA00110008M,37.41257942,-122.2389571,ON-HOLD Sec 28 Vistor's Alcove on Pipe between Klystrons pen 28-4,1,0
GALRY-005,,37.41225754,-122.2384561,Area 2,0,0
GALRY-005A,,37.41243839,-122.23858,ON-HOLD Sec 28 Visitor's alcove On wall behind mirror,0,1
GALRY-006,,37.41236213,-122.2385616,ON-HOLD N Side Sec 24 Alcove Wall inside Head High,0,0
GALRY-007,,37.4123805,-122.2389967,ON-HOLD N Side Between Sec 22-23 on wall inside gallery,0,0
GALRY-008,,37.41233029,-122.2387133,ON-HOLD N Side Sec 21 Alcove Wall inside Head High,0,0
GALRY-009,,37.4125411,-122.2389923,ON-HOLD N Side Sec 18 Alcove Wall inside Head High,0,0
GALRY-010,,37.41261584,-122.2387879,"ON-HOLD N Side Between Sec 16-17 on wall inside gallery, I beam 29",0,0
GALRY-011,,37.41247279,-122.2384031,"ON-HOLD N Side Between Sec 13-14 on wall inside gallery, I beam 31",0,0
GALRY-012,,37.41234434,-122.2385653,ON-HOLD N Side Sec 11 Alcove Wall inside Head High,0,0
GALRY-013,,37.41251859,-122.238643,N Side Sec 9 Alcove Wall inside Head High,0,0
GALRY-014,,37.413478,-122.229682,N Side Between Sec 7-8 on wall inside gallery,0,0
GALRY-015,,37.41336978,-122.2296205,N Side Sec 5 Alcove Wall inside Head High,0,0
GALRY-016,,37.41349181,-122.2297002,N Side Sec 3 Alcove Wall inside Head High,0,0
GALRY-017,,37.41364952,-122.229648,N Side Sec 1 Alcove Wall inside Head High,0,0
GALRY-018,,37.41372805,-122.2298036,West Wall Sec 0,0,0
GALRY-020,,37.41371325,-122.229602,"ON-HOLD Klystron Gallery, Sec 24 Inside penetration 24-15",0,1
GALRY-021,,37.41342687,-122.2299385,Middle of Klystron Gallery i/s North Side Sec 01,0,0
GALRY-022,,37.41324539,-122.2295315,Middle of Klystron Gallery i/s North Side Sec 02,0,0
GALRY-023,,37.413543,-122.2294621,Middle of Klystron Gallery i/s North Side Sec 03,0,0
GALRY-024,,37.41345451,-122.2294243,Middle of Klystron Gallery i/s North Side Sec 04,0,0
GALRY-025,,37.4134244,-122.2295759,Middle of Klystron Gallery i/s North Side Sec 05,0,0
GALRY-026,,37.41348445,-122.229926,Middle of Klystron Gallery i/s North Side Sec 06,0,0
GALRY-027,,37.41338793,-122.2295902,Middle of Klystron Gallery i/s North Side Sec 07,0,0
GALRY-028,,37.41340406,-122.2297181,Middle of Klystron Gallery i/s North Side Sec 08,0,0
GALRY-029,,37.41351645,-122.2299854,Middle of Klystron Gallery i/s North Side Sec 09,0,0
GALRY-030,,37.41340564,-122.2298783,Middle of Klystron Gallery i/s North Side Sec 10,0,0
GALRY-031,,37.414463,-122.221612,ON-HOLD Middle of Klystron Gallery i/s North Side Sec 11,0,0
GALRY-032,,37.41471016,-122.2215907,ON-HOLD Middle of Klystron Gallery i/s North Side Sec 12,0,0
GALRY-033,,37.41461096,-122.221469,ON-HOLD Middle of Klystron Gallery i/s North Side Sec 13,0,0
GALRY-034,,37.41438263,-122.2215033,ON-HOLD Middle of Klystron Gallery i/s North Side Sec 14,0,0
GALRY-035,,37.41444585,-122.2214378,ON-HOLD Middle of Klystron Gallery i/s North Side Sec 15,0,0
GALRY-036,,37.41428007,-122.2217501,ON-HOLD Middle of Klystron Gallery i/s North Side Sec 16,0,0
GALRY-037,,37.41468105,-122.2216795,ON-HOLD Middle of Klystron Gallery i/s North Side Sec 17,0,0
GALRY-038,,37.41443044,-122.2218641,ON-HOLD Middle of Klystron Gallery i/s North Side Sec 18,0,0
GALRY-039,,37.41452893,-122.2216317,ON-HOLD Middle of Klystron Gallery i/s North Side Sec 19,0,0
GALRY-040,,37.41457312,-122.2218696,ON-HOLD Middle of Klystron Gallery i/s North Side Sec 20,0,0
GALRY-041,,37.41461345,-122.2215159,ON-HOLD Middle of Klystron Gallery i/s North Side Sec 21,0,0
GALRY-042,,37.41433473,-122.2216233,ON-HOLD Middle of Klystron Gallery i/s North Side Sec 22,0,0
GALRY-043,,37.41447019,-122.2218983,ON-HOLD Middle of Klystron Gallery i/s North Side Sec 23,0,0
GALRY-044,,37.41446665,-122.2215153,ON-HOLD Middle of Klystron Gallery i/s North Side Sec 24,0,0
GALRY-045,,37.41448513,-122.2216704,ON-HOLD Middle of Klystron Gallery i/s North Side Sec 25,0,0
GALRY-046,,37.41463394,-122.2216005,ON-HOLD Middle of Klystron Gallery i/s North Side Sec 26,0,0
GALRY-047,BA000851751,37.415234,-122.215068,ON-HOLD Middle of Klystron Gallery i/s North Side Sec 27,1,0
GALRY-048,,37.41518471,-122.2147531,ON-HOLD Middle of Klystron Gallery i/s North Side Sec 28,0,0
GALRY-049,,37.41508669,-122.2149672,ON-HOLD Middle of Klystron Gallery i/s North Side Sec 29,0,0
